-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:37:9-45:20
	android:grantUriPermissions
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:41:13-47
	android:authorities
		INJECTED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:39:13-60
	android:exported
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:40:13-37
	android:name
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:38:13-62
manifest
ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:2:1-366:12
INJECTED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:2:1-366:12
INJECTED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:2:1-366:12
INJECTED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:2:1-366:12
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\d968dec2e04c0ac57718a91d89c80be0\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\d968dec2e04c0ac57718a91d89c80be0\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\2dbd62619a4d3111893b60e685d7f768\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\2dbd62619a4d3111893b60e685d7f768\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\2dbd62619a4d3111893b60e685d7f768\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\2dbd62619a4d3111893b60e685d7f768\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\2dbd62619a4d3111893b60e685d7f768\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\2dbd62619a4d3111893b60e685d7f768\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\khale\.gradle\caches\8.13\transforms\019d239094fc8e5ec7b8aa0a19c6e19e\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\khale\.gradle\caches\8.13\transforms\4df12837986cc87303f4b1fd419d5720\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\khale\.gradle\caches\8.13\transforms\4df12837986cc87303f4b1fd419d5720\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.0.0-alpha.16] C:\Users\khale\.gradle\caches\8.13\transforms\7798a9266885d6b1841ca7c4397ff29b\transformed\okhttp-release\AndroidManifest.xml:11:9-19:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.0.0-alpha.16] C:\Users\khale\.gradle\caches\8.13\transforms\7798a9266885d6b1841ca7c4397ff29b\transformed\okhttp-release\AndroidManifest.xml:11:9-19:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\khale\.gradle\caches\8.13\transforms\e92a0ec8d11051e4270546b924240a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\khale\.gradle\caches\8.13\transforms\e92a0ec8d11051e4270546b924240a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\khale\.gradle\caches\8.13\transforms\794dfc68de9a8ecb6c23c3b820eabc36\transformed\startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\khale\.gradle\caches\8.13\transforms\794dfc68de9a8ecb6c23c3b820eabc36\transformed\startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\khale\.gradle\caches\8.13\transforms\019d239094fc8e5ec7b8aa0a19c6e19e\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\khale\.gradle\caches\8.13\transforms\019d239094fc8e5ec7b8aa0a19c6e19e\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\khale\.gradle\caches\8.13\transforms\019d239094fc8e5ec7b8aa0a19c6e19e\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\khale\.gradle\caches\8.13\transforms\019d239094fc8e5ec7b8aa0a19c6e19e\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\khale\.gradle\caches\8.13\transforms\019d239094fc8e5ec7b8aa0a19c6e19e\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\khale\.gradle\caches\8.13\transforms\019d239094fc8e5ec7b8aa0a19c6e19e\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\khale\.gradle\caches\8.13\transforms\019d239094fc8e5ec7b8aa0a19c6e19e\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\khale\.gradle\caches\8.13\transforms\6f9e1cce16543ae2f6dc918b5efaaa3d\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\khale\.gradle\caches\8.13\transforms\6f9e1cce16543ae2f6dc918b5efaaa3d\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\khale\.gradle\caches\8.13\transforms\6f9e1cce16543ae2f6dc918b5efaaa3d\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\khale\.gradle\caches\8.13\transforms\ee079060d5f07bc2f6644307a65c19fe\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\khale\.gradle\caches\8.13\transforms\ee079060d5f07bc2f6644307a65c19fe\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\khale\.gradle\caches\8.13\transforms\ee079060d5f07bc2f6644307a65c19fe\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\khale\.gradle\caches\8.13\transforms\ee079060d5f07bc2f6644307a65c19fe\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\khale\.gradle\caches\8.13\transforms\7bcb44ecc41bb1855964fcea00767906\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\khale\.gradle\caches\8.13\transforms\7bcb44ecc41bb1855964fcea00767906\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\khale\.gradle\caches\8.13\transforms\7bcb44ecc41bb1855964fcea00767906\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
permission#pro.sketchware.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\khale\.gradle\caches\8.13\transforms\7bcb44ecc41bb1855964fcea00767906\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\khale\.gradle\caches\8.13\transforms\7bcb44ecc41bb1855964fcea00767906\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\khale\.gradle\caches\8.13\transforms\7bcb44ecc41bb1855964fcea00767906\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\khale\.gradle\caches\8.13\transforms\7bcb44ecc41bb1855964fcea00767906\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\khale\.gradle\caches\8.13\transforms\7bcb44ecc41bb1855964fcea00767906\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
uses-permission#pro.sketchware.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\khale\.gradle\caches\8.13\transforms\7bcb44ecc41bb1855964fcea00767906\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\khale\.gradle\caches\8.13\transforms\7bcb44ecc41bb1855964fcea00767906\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\khale\.gradle\caches\8.13\transforms\4df12837986cc87303f4b1fd419d5720\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\khale\.gradle\caches\8.13\transforms\4df12837986cc87303f4b1fd419d5720\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\khale\.gradle\caches\8.13\transforms\4df12837986cc87303f4b1fd419d5720\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\khale\.gradle\caches\8.13\transforms\7575ec43581b92851cab3f057187bc5c\transformed\play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\khale\.gradle\caches\8.13\transforms\7575ec43581b92851cab3f057187bc5c\transformed\play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\khale\.gradle\caches\8.13\transforms\7575ec43581b92851cab3f057187bc5c\transformed\play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
meta-data#okhttp3.internal.platform.PlatformInitializer
ADDED from [com.squareup.okhttp3:okhttp-android:5.0.0-alpha.16] C:\Users\khale\.gradle\caches\8.13\transforms\7798a9266885d6b1841ca7c4397ff29b\transformed\okhttp-release\AndroidManifest.xml:16:13-18:52
	android:value
		ADDED from [com.squareup.okhttp3:okhttp-android:5.0.0-alpha.16] C:\Users\khale\.gradle\caches\8.13\transforms\7798a9266885d6b1841ca7c4397ff29b\transformed\okhttp-release\AndroidManifest.xml:18:17-49
	android:name
		ADDED from [com.squareup.okhttp3:okhttp-android:5.0.0-alpha.16] C:\Users\khale\.gradle\caches\8.13\transforms\7798a9266885d6b1841ca7c4397ff29b\transformed\okhttp-release\AndroidManifest.xml:17:17-77
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\ab442f9416ca5787cbf2a3e25a955bc6\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\ab442f9416ca5787cbf2a3e25a955bc6\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\ab442f9416ca5787cbf2a3e25a955bc6\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\khale\.gradle\caches\8.13\transforms\86e16db991495314a7534b250f515d81\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\khale\.gradle\caches\8.13\transforms\2d3031c0268c6c1234548ff0defc1b9e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\khale\.gradle\caches\8.13\transforms\2d3031c0268c6c1234548ff0defc1b9e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\khale\.gradle\caches\8.13\transforms\86e16db991495314a7534b250f515d81\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\khale\.gradle\caches\8.13\transforms\86e16db991495314a7534b250f515d81\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\khale\.gradle\caches\8.13\transforms\86e16db991495314a7534b250f515d81\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\khale\.gradle\caches\8.13\transforms\86e16db991495314a7534b250f515d81\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\khale\.gradle\caches\8.13\transforms\86e16db991495314a7534b250f515d81\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:30:17-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\khale\.gradle\caches\8.13\transforms\e92a0ec8d11051e4270546b924240a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\khale\.gradle\caches\8.13\transforms\e92a0ec8d11051e4270546b924240a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\khale\.gradle\caches\8.13\transforms\e92a0ec8d11051e4270546b924240a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\khale\.gradle\caches\8.13\transforms\e92a0ec8d11051e4270546b924240a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\khale\.gradle\caches\8.13\transforms\e92a0ec8d11051e4270546b924240a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\khale\.gradle\caches\8.13\transforms\e92a0ec8d11051e4270546b924240a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\khale\.gradle\caches\8.13\transforms\e92a0ec8d11051e4270546b924240a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\khale\.gradle\caches\8.13\transforms\e92a0ec8d11051e4270546b924240a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\khale\.gradle\caches\8.13\transforms\e92a0ec8d11051e4270546b924240a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\khale\.gradle\caches\8.13\transforms\e92a0ec8d11051e4270546b924240a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\khale\.gradle\caches\8.13\transforms\e92a0ec8d11051e4270546b924240a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\khale\.gradle\caches\8.13\transforms\e92a0ec8d11051e4270546b924240a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\khale\.gradle\caches\8.13\transforms\e92a0ec8d11051e4270546b924240a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\khale\.gradle\caches\8.13\transforms\e92a0ec8d11051e4270546b924240a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\khale\.gradle\caches\8.13\transforms\e92a0ec8d11051e4270546b924240a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\khale\.gradle\caches\8.13\transforms\e92a0ec8d11051e4270546b924240a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\khale\.gradle\caches\8.13\transforms\e92a0ec8d11051e4270546b924240a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\khale\.gradle\caches\8.13\transforms\e92a0ec8d11051e4270546b924240a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\khale\.gradle\caches\8.13\transforms\e92a0ec8d11051e4270546b924240a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\khale\.gradle\caches\8.13\transforms\e92a0ec8d11051e4270546b924240a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\khale\.gradle\caches\8.13\transforms\e92a0ec8d11051e4270546b924240a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\khale\.gradle\caches\8.13\transforms\2d3031c0268c6c1234548ff0defc1b9e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:24:9-28:19
